### OrderParameters input file for biasing on lambda_qbar6###
# Water oxygens
AtomGroup = {
  name = target
  selection = [ atom_index 1-12600:4 ]
  comm_type = neighbor
}
# CHILL+
Steinhardt = {
  name = chillplus
  type = chillplus
  harmonic_index = 3
  probe_volume = v

  # Shifted E-bond definition
  cij_range_E_bond = [ -0.45 0.18 ]

  # Flags
  PrintIndices = yes
  fast_harmonics = yes
  restrict_interfacial_categories = yes

  # Neighbor Sphere
  NeighborSphere = {
    radius = 0.35
    sigma = 0.0
    alpha_c = 0.0
  }

  # CHILL+ with surface
  ##chillstar_variant = 3
  ##SurfaceAtoms = [ atom_index 1-9740:4 ]
  ##SurfaceAtomNeighborSphere = {
  ## radius = 0.35
  ## sigma = 0.0
  ## alpha_c = 0.0
  ##}
}

# Probe Volume
ProbeVolume = {
  name = v
  type = box
  target_atom_group = target
  x_range = [ -1.0 15.0 ]
  y_range = [ -1.0 15.0 ]
  z_range = [ -1.0 15.0 ]
  # Coarse-graining
  sigma = 0.0
  alpha_c = 0.0
}

trajectory = bias_short.xtc 
